State,Account length,Area code,International plan,Voice mail plan,Number of mail messages
SD,108,415,No,No,0
NY,104,415,No,Yes,26
DE,115,408,No,No,0
OK,87,415,No,No,0
SC,159,415,No,Yes,23
IN,119,510,No,No,0
NV,69,415,No,No,0
IL,87,408,Yes,Yes,36
SD,93,510,No,No,0
OK,154,415,Yes,No,0
KS,57,415,No,Yes,37
IA,130,510,No,No,0
NJ,151,415,No,No,0
NJ,162,408,No,No,0
MT,60,415,No,No,0
IA,81,510,No,No,0
WA,132,415,No,No,0
NE,86,408,No,No,0
TX,136,408,No,No,0
MS,121,415,No,Yes,21
IA,105,510,No,Yes,15
WI,105,415,No,Yes,34
MT,51,415,No,Yes,26
GA,64,408,No,No,0
MT,80,510,Yes,Yes,30
ND,56,415,No,No,0
VT,120,415,No,No,0
SD,103,510,No,No,0
OH,164,510,No,Yes,27
OH,116,415,No,Yes,27
MT,121,408,No,No,0
IL,55,415,Yes,No,0
NV,183,415,No,No,0
UT,104,408,No,No,0
NH,90,408,No,No,0
LA,82,415,No,No,0
VT,101,415,No,No,0
NY,9,415,No,Yes,16
CT,97,415,No,No,0
KS,94,408,No,No,0
MI,127,510,No,Yes,25
SD,125,510,No,Yes,34
ME,140,415,No,No,0
MD,90,415,No,No,0
VA,67,415,No,No,0
NJ,113,415,No,No,0
TN,121,510,No,Yes,26
DC,93,408,No,No,0
DC,121,408,No,No,0
OR,53,408,No,No,0
RI,75,415,No,No,0
AK,132,510,No,No,0
WI,162,408,No,No,0
IN,140,415,No,No,0
MI,91,408,No,No,0
ID,73,510,No,Yes,28
NH,95,408,Yes,No,0
MN,145,408,No,No,0
AZ,100,415,No,No,0
MN,122,415,No,No,0
MO,109,415,No,No,0
AL,82,408,No,No,0
PA,65,415,No,Yes,23
AK,52,510,No,No,0
MS,136,415,No,Yes,24
IA,75,415,No,No,0
WY,146,408,No,No,0
NE,105,408,No,No,0
ND,48,415,No,No,0
CT,45,415,No,No,0
NC,106,415,No,Yes,37
CT,33,510,No,No,0
ND,68,408,No,No,0
WA,106,408,No,No,0
NV,141,415,No,No,0
CO,98,408,No,No,0
KS,94,510,No,Yes,28
CO,65,510,No,No,0
MO,85,415,No,No,0
MA,71,510,No,No,0
NY,112,408,No,Yes,30
AK,110,415,No,No,0
WI,111,415,No,No,0
NH,74,408,No,No,0
TN,105,510,No,No,0
NY,40,408,No,No,0
GA,128,408,Yes,Yes,18
MN,123,408,No,No,0
MI,122,510,No,No,0
ID,114,408,No,Yes,19
CT,102,415,No,Yes,25
NC,126,415,No,No,0
LA,150,415,No,No,0
NJ,60,408,No,No,0
TX,123,408,No,No,0
CA,138,510,Yes,No,0
MD,29,510,No,No,0
WY,111,415,No,No,0
TX,37,510,Yes,No,0
CA,111,408,No,No,0
UT,81,510,No,No,0
WA,46,510,No,No,0
MS,69,510,No,Yes,27
OH,125,408,No,No,0
KS,43,415,No,No,0
RI,127,415,No,Yes,27
IN,94,510,No,No,0
VT,46,408,No,No,0
MT,73,408,No,Yes,26
CT,146,408,No,Yes,23
NM,93,415,No,No,0
OH,52,408,No,Yes,31
GA,202,510,No,No,0
MN,129,510,No,Yes,31
CT,94,415,No,No,0
AL,100,415,No,No,0
WV,43,415,No,No,0
NH,130,415,No,No,0
WY,124,415,No,No,0
VA,92,510,Yes,No,0
VT,48,415,No,No,0
OH,98,510,No,Yes,29
MT,100,415,No,No,0
MA,79,415,No,No,0
VA,164,415,No,No,0
NM,105,415,No,No,0
AR,89,408,Yes,No,0
NE,126,415,No,No,0
WY,96,408,No,No,0
IA,120,415,No,Yes,33
SC,212,415,No,No,0
NC,72,415,No,No,0
HI,155,415,Yes,Yes,26
UT,89,415,No,No,0
WY,126,408,Yes,No,0
AL,172,408,No,No,0
VA,75,415,No,No,0
WI,143,510,No,No,0
FL,166,510,Yes,No,0
KS,132,415,No,No,0
NV,94,408,Yes,No,0
NY,99,415,No,No,0
VA,136,415,No,Yes,35
KS,119,415,No,No,0
NC,115,510,Yes,No,0
MO,160,415,No,No,0
ND,166,510,No,No,0
CA,120,510,No,No,0
WV,173,415,No,No,0
IL,156,415,No,No,0
NY,70,415,No,No,0
NV,41,510,No,No,0
AL,132,408,No,No,0
KS,47,510,Yes,No,0
ND,160,510,No,No,0
OK,180,415,No,No,0
UT,93,415,No,No,0
OH,109,415,No,No,0
WY,80,510,No,No,0
NM,54,415,No,Yes,24
AL,121,415,No,No,0
DC,157,510,No,Yes,29
ID,170,510,No,Yes,37
AR,138,510,No,No,0
ID,92,415,No,Yes,31
TX,126,415,No,No,0
NM,41,415,No,No,0
WA,167,415,No,No,0
UT,91,510,No,No,0
RI,127,510,No,No,0
NC,88,408,No,Yes,27
RI,113,415,No,No,0
NY,78,510,No,No,0
TX,123,408,No,No,0
DE,136,408,Yes,Yes,29
MS,68,415,No,Yes,34
OH,132,415,No,Yes,10
LA,133,415,No,No,0
FL,127,415,No,No,0
WA,110,415,No,No,0
WV,121,510,No,No,0
NY,116,510,No,No,0
NE,112,415,Yes,Yes,16
PA,97,510,Yes,No,0
MS,43,510,No,No,0
IN,110,415,No,No,0
VA,67,408,No,No,0
MN,166,408,No,No,0
DE,129,408,No,No,0
OR,103,510,Yes,No,0
UT,71,415,No,No,0
CT,112,415,No,Yes,27
AL,8,415,No,Yes,36
TX,98,415,No,No,0
CT,90,415,No,No,0
MS,13,415,No,No,0
AR,58,415,No,No,0
CA,137,415,No,Yes,22
MI,116,408,No,No,0
WV,94,415,No,Yes,28
DE,87,415,No,No,0
FL,120,415,No,No,0
AK,97,415,No,Yes,24
ID,134,415,No,No,0
OH,68,510,No,No,0
NH,93,408,No,No,0
MA,120,415,No,No,0
SC,41,408,No,No,0
OR,80,510,No,No,0
OH,83,415,No,Yes,25
NC,109,510,Yes,No,0
KY,66,510,No,Yes,33
ID,104,510,No,No,0
WA,89,510,No,No,0
WV,127,510,No,No,0
RI,117,408,No,Yes,13
KS,128,510,No,No,0
NV,88,415,No,No,0
NE,61,408,No,No,0
FL,22,415,No,No,0
WY,78,415,No,No,0
WA,56,415,No,Yes,29
CO,192,415,No,No,0
WI,70,415,No,No,0
KS,148,510,No,No,0
RI,65,415,No,Yes,29
MT,119,510,No,No,0
CO,80,415,No,No,0
CT,152,408,No,Yes,20
FL,113,510,No,No,0
VT,75,510,No,No,0
OH,80,415,No,No,0
NH,148,408,No,No,0
RI,63,415,Yes,No,0
FL,97,415,No,Yes,28
MD,166,415,No,No,0
WY,94,408,No,No,0
FL,85,408,No,Yes,33
TN,80,415,Yes,No,0
NC,210,415,No,Yes,31
IN,88,415,Yes,Yes,25
IA,100,408,No,No,0
WV,154,408,No,Yes,35
UT,32,510,No,Yes,26
GA,18,408,No,No,0
AK,126,415,No,Yes,31
UT,144,510,No,Yes,37
MS,29,510,No,No,0
AR,86,408,No,Yes,16
AK,138,415,No,Yes,37
AK,146,415,No,No,0
ME,175,415,No,No,0
WV,74,510,No,No,0
CT,48,415,No,No,0
GA,74,510,No,Yes,31
NV,105,415,Yes,No,0
VT,157,510,No,No,0
DC,217,415,No,No,0
TN,68,415,No,No,0
OR,80,415,No,No,0
MS,38,415,No,Yes,25
NC,107,415,No,Yes,38
CO,140,415,No,No,0
AR,98,415,No,No,0
PA,114,415,No,No,0
MN,46,408,No,No,0
NM,118,415,No,Yes,42
UT,37,510,No,No,0
NE,34,415,No,No,0
MS,98,415,Yes,Yes,23
NV,113,510,No,No,0
OR,69,408,No,No,0
VA,121,415,No,No,0
NJ,59,510,Yes,Yes,31
WV,59,510,No,No,0
OR,190,415,No,No,0
KY,109,415,No,No,0
MO,136,415,No,No,0
TX,86,510,No,No,0
MN,100,415,No,Yes,27
FL,106,510,No,No,0
PA,104,415,No,No,0
WV,129,415,No,No,0
IN,205,510,No,No,0
OK,93,415,No,Yes,32
NE,123,415,No,No,0
DE,99,415,No,No,0
MI,61,415,No,Yes,33
IL,71,415,No,No,0
UT,4,510,Yes,No,0
IL,148,408,No,Yes,25
WA,141,415,No,No,0
NM,56,408,No,No,0
MD,160,415,No,No,0
VA,43,408,No,Yes,35
MT,42,415,No,No,0
CT,135,415,Yes,No,0
AL,106,415,No,No,0
WV,106,510,No,No,0
MO,83,415,No,Yes,30
ND,110,415,No,No,0
AR,153,408,No,No,0
GA,109,510,No,Yes,35
FL,31,510,No,No,0
LA,124,510,No,No,0
UT,110,415,No,No,0
AZ,124,415,No,No,0
NY,82,415,No,No,0
KY,122,415,No,No,0
AL,137,415,No,No,0
IN,69,510,No,No,0
IN,46,415,No,Yes,34
FL,103,415,No,No,0
NM,16,510,No,No,0
AL,119,415,No,No,0
MN,124,510,Yes,No,0
NY,122,415,No,Yes,37
MD,139,415,No,No,0
KS,67,510,No,No,0
WV,84,408,No,No,0
ID,101,510,No,Yes,17
LA,40,510,No,No,0
MI,61,415,No,No,0
TN,120,408,Yes,No,0
CA,95,415,No,No,0
FL,98,408,No,No,0
LA,114,415,No,No,0
IL,68,415,Yes,Yes,29
AL,149,415,No,Yes,20
CT,22,408,No,No,0
PA,176,415,No,No,0
TX,152,415,No,No,0
VA,118,408,No,No,0
MO,101,415,Yes,No,0
MT,102,408,No,No,0
ND,118,408,No,No,0
FL,105,415,No,No,0
WI,153,510,No,No,0
KY,71,415,No,No,0
MD,71,415,No,Yes,31
IN,68,415,No,No,0
MA,66,415,No,No,0
ND,101,415,No,No,0
VT,116,415,No,No,0
CT,54,415,No,Yes,33
VA,112,408,No,Yes,29
MS,122,408,No,Yes,45
AK,74,415,No,No,0
WY,90,415,No,No,0
NY,112,415,No,No,0
NC,85,510,No,No,0
IL,100,415,No,No,0
OH,114,415,No,No,0
RI,83,510,No,No,0
WY,157,415,Yes,No,0
OR,51,510,No,No,0
NV,42,415,No,No,0
ND,101,415,No,Yes,36
OR,112,510,No,No,0
ND,56,510,No,No,0
NJ,53,408,No,No,0
WV,64,415,No,Yes,22
VA,123,408,No,No,0
ID,68,510,No,Yes,30
CT,40,510,Yes,No,0
NM,132,408,No,No,0
CT,120,408,Yes,No,0
MI,108,408,No,Yes,32
SC,161,510,No,No,0
SC,130,415,No,No,0
NY,122,510,No,No,0
MT,130,408,No,Yes,19
WY,90,510,No,No,0
NE,139,415,No,Yes,25
IN,57,415,No,No,0
CO,128,510,No,No,0
WY,127,510,Yes,No,0
MD,107,415,No,No,0
OK,177,408,No,No,0
SD,121,415,No,No,0
SC,99,510,Yes,Yes,39
NY,126,415,Yes,No,0
NY,77,415,No,Yes,33
WV,21,415,No,No,0
WA,56,408,No,No,0
ID,92,415,No,Yes,29
MN,81,510,No,No,0
TX,139,510,Yes,Yes,31
AZ,68,415,No,No,0
DE,183,415,No,Yes,8
CO,90,408,No,No,0
WI,165,408,No,No,0
WI,89,415,No,No,0
NJ,59,510,No,No,0
IL,16,415,Yes,No,0
DC,114,415,No,No,0
IA,113,510,No,No,0
GA,120,408,No,No,0
AK,115,415,No,No,0
CA,37,510,No,No,0
MN,100,415,Yes,No,0
CO,132,415,No,No,0
KY,38,408,No,Yes,36
SC,1,408,No,No,0
MT,97,415,No,Yes,15
KY,55,415,No,Yes,28
WV,75,415,No,No,0
ID,83,415,No,No,0
MN,40,510,No,No,0
MA,101,415,No,Yes,21
MD,120,415,No,Yes,40
SD,183,415,No,Yes,31
PA,75,510,No,No,0
KY,80,415,No,No,0
ID,88,415,No,No,0
NY,112,415,No,Yes,23
NM,63,510,No,No,0
CA,105,415,No,Yes,31
ID,92,415,No,No,0
WY,177,415,No,No,0
NM,118,510,No,No,0
HI,111,408,No,Yes,13
ID,82,510,No,Yes,34
NC,74,415,No,No,0
TX,121,415,No,Yes,31
GA,131,408,No,No,0
AL,125,408,No,No,0
ME,19,415,No,No,0
VA,138,415,No,No,0
ID,119,415,No,No,0
NY,137,510,No,No,0
NC,182,415,No,No,0
OH,135,415,No,No,0
HI,134,415,No,Yes,38
DC,45,415,No,No,0
TN,129,408,No,No,0
VT,142,415,No,No,0
MD,130,415,No,Yes,45
LA,163,408,No,Yes,23
HI,105,415,No,No,0
FL,119,415,No,No,0
WY,78,408,No,No,0
NE,92,415,No,No,0
WY,146,415,No,Yes,11
OR,125,408,No,Yes,32
IN,88,415,No,No,0
MD,83,408,No,Yes,38
TN,3,510,Yes,No,0
WV,152,510,Yes,Yes,41
WA,48,510,No,No,0
MS,189,415,No,No,0
OH,95,415,No,Yes,23
IN,129,415,No,No,0
CO,66,408,No,Yes,40
TX,80,510,No,Yes,22
AK,1,408,No,No,0
WV,84,408,No,No,0
MA,96,415,No,No,0
TN,123,415,No,Yes,34
ID,116,510,Yes,Yes,29
DE,105,415,Yes,No,0
VA,80,415,No,No,0
MT,157,408,No,No,0
ID,67,510,No,Yes,30
IN,141,415,No,Yes,39
MD,79,415,No,Yes,17
MS,76,408,No,No,0
WA,111,510,No,No,0
OH,94,415,No,No,0
RI,143,408,No,No,0
AR,109,510,No,No,0
AZ,138,415,No,No,0
SC,73,415,No,No,0
KY,21,415,No,No,0
AL,148,415,No,Yes,21
NE,103,408,No,No,0
MT,143,408,No,Yes,22
MN,79,408,No,Yes,32
NV,89,415,No,No,0
CA,120,415,No,No,0
UT,121,415,No,Yes,41
IL,101,415,No,No,0
DC,115,408,No,No,0
IN,168,415,No,No,0
NM,90,415,No,No,0
MS,70,510,No,No,0
VT,138,415,No,No,0
VT,43,408,No,No,0
UT,117,510,No,Yes,20
KY,108,408,No,No,0
VA,118,408,No,No,0
OH,169,408,No,No,0
AZ,62,408,No,Yes,42
NY,86,510,No,No,0
VA,44,408,No,No,0
MD,111,510,No,No,0
MA,127,510,No,Yes,19
IL,151,415,Yes,No,0
LA,53,415,No,No,0
MO,15,415,No,No,0
DC,123,408,No,Yes,28
PA,137,415,No,No,0
TN,106,415,No,No,0
NJ,88,510,No,No,0
VA,106,415,No,No,0
TN,95,510,No,No,0
NJ,57,510,Yes,No,0
WA,184,408,No,No,0
AR,109,510,No,No,0
WI,127,415,No,No,0
WA,82,510,No,No,0
RI,180,415,No,No,0
ME,174,415,No,No,0
CO,92,415,No,No,0
CO,81,408,No,No,0
RI,125,408,No,No,0
CT,119,408,No,No,0
NC,122,415,No,No,0
WY,34,408,No,No,0
OR,138,415,Yes,Yes,28
FL,90,415,No,Yes,24
KY,73,408,No,No,0
SC,19,510,No,No,0
WA,120,408,No,Yes,28
MT,160,415,No,No,0
PA,141,510,No,No,0
MA,90,408,No,No,0
VT,72,415,No,No,0
MN,117,408,No,Yes,21
IL,79,408,Yes,No,0
AR,87,408,No,No,0
MD,102,415,No,No,0
MT,49,408,No,No,0
VT,67,408,No,No,0
CO,107,415,No,No,0
NC,190,408,No,No,0
WA,118,510,No,No,0
TN,120,415,No,No,0
AR,94,408,No,No,0
DC,115,510,No,Yes,29
MN,61,415,No,No,0
IA,143,510,No,Yes,33
KS,110,510,No,No,0
ND,104,415,No,No,0
MT,16,510,No,No,0
IL,183,510,No,No,0
DC,147,408,No,No,0
KY,58,415,No,No,0
MS,102,510,Yes,No,0
TN,123,415,No,No,0
IA,64,415,No,Yes,43
AK,103,510,No,No,0
MN,152,415,No,No,0
WV,124,415,No,No,0
OR,97,415,No,No,0
MS,131,415,No,No,0
ME,57,415,No,Yes,33
MN,157,510,No,No,0
GA,194,510,No,No,0
DC,66,415,No,No,0
GA,155,510,No,No,0
NY,123,415,No,No,0
OK,116,510,No,No,0
OK,63,415,No,No,0
GA,64,510,No,No,0
NJ,96,510,No,No,0
MN,53,415,No,No,0
ME,105,510,No,No,0
MI,53,510,No,Yes,37
MT,101,415,No,No,0
NE,129,510,No,Yes,30
ND,122,408,No,No,0
VA,163,415,No,No,0
VT,93,408,No,No,0
OH,115,510,Yes,No,0
AL,25,408,No,No,0
DC,73,408,No,No,0
ND,120,415,No,No,0
TN,196,415,No,No,0
DE,97,510,No,No,0
NY,148,408,No,No,0
AL,85,408,No,Yes,30
OK,86,510,Yes,No,0
MS,78,415,No,Yes,13
MD,106,415,No,No,0
NE,147,415,No,Yes,38
AR,145,415,No,No,0
IL,91,415,No,No,0
IN,81,408,No,Yes,46
UT,116,415,No,Yes,24
LA,69,415,No,Yes,37
ID,135,510,No,No,0
KY,73,510,No,No,0
MI,48,415,No,No,0
NH,125,415,Yes,No,0
WV,100,415,No,No,0
OR,165,415,No,Yes,33
SD,64,415,No,No,0
MD,116,510,Yes,Yes,27
ND,147,408,Yes,Yes,35
TN,115,415,No,No,0
MO,84,415,No,Yes,35
IL,86,510,No,Yes,16
UT,134,415,No,No,0
MI,105,415,No,No,0
AR,88,408,No,No,0
TX,90,408,No,Yes,27
AK,86,408,No,No,0
TN,37,415,No,No,0
NH,141,415,No,Yes,32
NM,148,408,No,No,0
MN,163,408,No,Yes,22
IA,89,415,No,Yes,35
RI,63,415,No,No,0
AL,102,415,No,No,0
NC,76,510,No,No,0
SD,104,408,No,No,0
MT,109,510,No,No,0
HI,105,510,No,No,0
MT,63,415,No,Yes,33
KY,105,415,No,Yes,24
DC,68,415,Yes,Yes,39
CO,63,408,Yes,Yes,21
MI,74,415,No,No,0
AL,76,415,No,No,0
KS,91,408,Yes,No,0
NC,101,415,No,No,0
SC,116,408,No,No,0
CO,131,415,No,Yes,23
MN,84,415,No,No,0
WY,104,415,No,No,0
FL,108,510,No,No,0
NY,111,415,No,No,0
OK,155,408,No,Yes,30
ME,66,510,No,No,0
NE,64,510,No,No,0
OH,69,415,No,No,0
CT,116,415,No,No,0
DC,101,415,No,No,0
OK,15,415,No,No,0
NJ,88,415,No,No,0
IA,197,415,No,No,0
VA,50,415,Yes,No,0
VA,172,510,No,No,0
NM,188,415,Yes,Yes,26
FL,85,408,Yes,No,0
RI,103,510,Yes,No,0
NJ,136,408,No,Yes,27
NE,155,408,No,Yes,21
WV,145,415,No,No,0
WY,116,510,No,Yes,12
SC,152,408,No,No,0
MS,65,415,Yes,No,0
ND,180,415,No,No,0
IL,67,415,No,No,0
OR,60,415,No,No,0
UT,138,510,No,No,0
IA,44,415,No,No,0
ME,25,510,No,No,0
WY,145,408,No,No,0
WI,122,510,No,Yes,28
SC,121,415,No,No,0
DC,55,510,Yes,No,0
CT,77,415,No,No,0
OR,12,415,No,No,0
OR,64,510,No,No,0
NV,92,415,No,Yes,44
MN,125,415,Yes,Yes,29
OK,160,408,No,No,0
KS,79,415,No,No,0
RI,36,415,No,No,0
DC,102,415,No,No,0
IL,138,408,Yes,No,0
UT,164,510,No,No,0
MN,125,415,No,No,0
WI,72,408,No,No,0
MI,74,415,No,No,0
MI,134,415,No,Yes,41
MA,145,415,No,No,0
AL,136,510,No,No,0
SC,209,510,No,No,0
WI,66,415,Yes,No,0
VT,152,510,No,Yes,20
CT,162,408,No,No,0
OR,72,510,No,No,0
HI,101,415,No,No,0
WV,125,415,No,No,0
RI,46,408,No,No,0
MI,132,408,No,No,0
ME,193,415,No,Yes,31
WV,63,510,No,No,0
NE,124,510,No,No,0
DC,144,415,No,No,0
NH,116,408,No,Yes,24
MD,189,415,No,Yes,30
NH,97,408,No,Yes,28
WV,137,510,No,Yes,50
IL,142,415,No,Yes,38
OK,84,510,No,No,0
NH,119,415,No,Yes,19
MI,158,415,No,No,0
ND,50,415,No,No,0
LA,98,408,No,No,0
HI,101,415,No,Yes,24
NJ,182,415,No,No,0
WV,51,408,No,No,0
NC,117,510,No,No,0
PA,92,415,Yes,No,0
MI,86,408,No,No,0
WY,122,415,No,No,0
NJ,156,408,No,Yes,27
NJ,127,510,No,No,0
NC,130,408,Yes,No,0
NM,158,408,No,No,0
MS,145,510,Yes,Yes,30
TX,90,415,Yes,Yes,26
OK,127,510,No,Yes,27
ID,109,415,No,No,0
AL,88,415,No,No,0
WY,101,510,No,Yes,9
HI,171,510,No,No,0
VA,21,415,No,No,0
WV,145,408,No,Yes,31
DE,90,415,No,No,0
CA,33,408,No,No,0
PA,61,408,No,Yes,40
CO,107,415,No,No,0
MD,147,408,No,No,0
AL,117,510,No,No,0
AL,95,415,No,No,0
KS,186,510,No,No,0
MI,128,415,No,No,0
AK,55,408,No,Yes,39
OH,134,415,No,No,0
IN,96,415,No,Yes,23
SC,107,415,No,No,0
KS,123,415,No,No,0
OK,35,415,No,No,0
WI,74,408,No,No,0
IN,130,408,No,No,0
IL,137,408,Yes,No,0
TN,88,415,No,No,0
DC,80,408,No,No,0
NC,116,408,No,Yes,19
RI,123,510,No,Yes,23
MS,120,415,No,No,0
VA,146,415,Yes,No,0
KY,106,510,No,Yes,9
NV,121,408,No,Yes,44
WI,137,510,No,No,0
NH,84,408,No,Yes,30
NE,67,510,No,Yes,31
WI,161,408,No,No,0
NJ,134,510,No,Yes,34
ME,62,415,Yes,Yes,32
WY,120,415,No,Yes,24
IN,130,408,No,Yes,30
WI,20,408,No,No,0
VT,68,415,No,No,0
CA,112,415,No,No,0
IN,77,408,No,No,0
SC,109,415,No,No,0
IN,108,415,No,No,0
IA,79,415,No,Yes,17
MD,119,408,No,No,0
MN,38,510,No,No,0
AR,109,415,No,Yes,29
MS,78,415,No,No,0
MN,134,415,No,No,0
WA,47,415,No,Yes,27
MS,59,408,No,Yes,27
ID,151,415,No,No,0
NC,129,415,No,No,0
VA,107,510,No,Yes,27
MT,137,408,Yes,No,0
MI,76,510,No,No,0
HI,24,415,No,No,0
NC,169,408,No,No,0
MN,30,408,No,No,0
WV,70,415,No,No,0
SD,52,510,Yes,No,0
HI,3,408,No,No,0
MS,38,415,No,No,0
NY,104,415,No,No,0
LA,27,408,No,No,0
KS,166,415,Yes,Yes,28
MA,13,408,No,No,0
AK,52,408,No,No,0
SD,114,415,No,Yes,25
CO,156,408,No,No,0
NH,90,415,No,Yes,42
WV,62,415,No,No,0
AZ,82,415,No,Yes,33
ME,52,510,No,No,0
NH,146,510,No,No,0
RI,120,415,No,Yes,23
ID,130,415,No,No,0
WI,90,408,No,No,0
NM,147,408,Yes,No,0
WY,159,415,No,No,0
IL,74,510,No,Yes,27
TX,130,408,No,No,0
RI,155,408,Yes,No,0
MI,87,415,No,No,0
OR,81,415,No,No,0
VA,99,510,No,No,0
SD,131,510,No,No,0
AL,89,510,No,No,0
MS,123,415,Yes,No,0
MS,130,510,No,Yes,26
HI,99,415,No,No,0
WV,36,408,No,No,0
WV,87,415,No,No,0
WV,139,415,No,No,0
IN,189,510,No,No,0
NM,96,415,No,Yes,33
DE,112,408,No,No,0
NC,75,408,No,No,0
NM,178,415,No,Yes,35
SC,112,415,No,No,0
NJ,108,415,No,Yes,41
AZ,100,510,No,No,0
RI,121,510,No,Yes,20
SD,116,415,No,No,0
NH,161,415,No,No,0
AL,19,415,Yes,No,0
WV,104,415,No,No,0
ID,119,415,Yes,Yes,32
MD,125,415,No,No,0
IN,156,510,No,No,0
WY,109,415,No,No,0
NH,95,510,No,No,0
MN,90,408,No,No,0
MA,105,415,No,Yes,21
NH,101,510,No,No,0
MN,95,415,No,No,0
IA,123,415,No,No,0
NY,160,408,No,No,0
AL,141,510,No,Yes,28
WV,87,415,No,No,0
NM,81,415,No,No,0
CA,75,415,No,Yes,19
MA,126,408,No,Yes,24
ME,28,415,No,No,0
FL,153,415,No,No,0
NH,97,408,No,Yes,32
IN,115,408,No,No,0
WI,95,408,No,No,0
MA,17,415,Yes,No,0
NH,105,415,No,Yes,20
TX,121,415,No,No,0
NC,125,408,No,No,0
CT,124,415,No,No,0
NJ,35,408,No,No,0
WY,134,510,No,No,0
LA,123,510,No,Yes,32
NV,124,415,No,No,0
WV,133,510,No,No,0
AR,185,415,No,Yes,19
SC,1,415,No,Yes,26
KS,107,415,No,No,0
NY,91,415,No,Yes,20
MI,178,408,Yes,No,0
MA,123,415,No,No,0
UT,170,415,No,No,0
HI,135,415,No,No,0
PA,85,408,No,No,0
OR,134,415,No,Yes,50
TN,148,415,No,Yes,36
CT,93,415,No,No,0
AZ,138,415,No,No,0
OR,159,510,No,No,0
DE,103,415,No,Yes,34
MA,150,408,No,Yes,27
CT,37,408,No,No,0
AR,33,415,Yes,No,0
SD,55,415,No,No,0
CT,134,408,No,Yes,32
CT,107,408,No,No,0
MA,80,408,No,Yes,36
MS,78,408,No,No,0
MT,85,408,No,Yes,17
AK,61,415,No,Yes,15
DE,97,415,No,Yes,32
OH,136,408,Yes,No,0
MN,135,408,No,No,0
CA,87,415,No,Yes,19
OH,165,510,No,No,0
NV,148,415,No,No,0
SC,99,415,No,No,0
WV,123,415,No,No,0
NM,127,415,Yes,No,0
WY,151,415,No,No,0
CA,185,408,No,No,0
KS,65,415,No,Yes,34
WY,58,510,No,No,0
OK,104,415,No,No,0
UT,44,415,No,No,0
MA,58,408,No,No,0
UT,108,415,No,No,0
MN,132,510,No,No,0
NE,80,415,No,No,0
OH,162,415,No,No,0
KY,110,510,No,No,0
WA,96,415,No,No,0
NY,168,408,No,No,0
IN,72,510,No,No,0
CO,125,408,No,Yes,23
DC,170,510,No,No,0
AK,71,510,No,No,0
SC,124,415,No,No,0
KS,68,415,No,No,0
UT,97,415,No,No,0
IL,98,510,Yes,No,0
DC,24,408,No,No,0
DC,136,510,No,No,0
OK,44,408,No,No,0
KY,96,415,No,Yes,40
NE,31,415,No,No,0
AL,72,415,No,No,0
HI,24,415,No,No,0
SC,112,415,No,Yes,31
GA,117,415,Yes,No,0
KS,137,415,No,Yes,19
PA,136,408,No,No,0
UT,95,415,No,No,0
OR,82,415,No,Yes,19
ND,145,415,No,No,0
KY,56,415,Yes,No,0
MN,155,408,Yes,No,0
OH,133,408,No,No,0
TX,53,415,No,No,0
WY,123,415,No,No,0
GA,136,415,No,No,0
TX,57,415,No,No,0
WV,62,408,No,No,0
NM,112,415,No,No,0
MI,55,415,No,Yes,20
NC,95,408,No,No,0
NY,125,415,No,No,0
TX,1,415,No,No,0
KY,98,415,No,Yes,36
SD,105,415,No,No,0
ID,113,415,No,Yes,30
OR,99,408,No,No,0
WI,103,415,No,No,0
WV,177,408,No,No,0
SC,149,415,No,Yes,20
CT,160,415,No,No,0
NV,116,408,No,No,0
ND,90,415,No,Yes,22
MI,148,415,Yes,No,0
MT,147,415,No,Yes,35
NE,95,510,No,No,0
UT,201,510,No,No,0
WV,80,415,No,No,0
AR,122,415,Yes,No,0
MT,132,408,No,No,0
UT,83,510,No,No,0
HI,99,408,No,No,0
KS,84,415,No,No,0
NY,46,415,No,No,0
OH,87,510,No,No,0
HI,150,415,No,No,0
KS,73,408,No,No,0
IN,7,415,No,No,0
OR,89,415,No,Yes,12
NY,131,408,Yes,No,0
VA,105,415,No,No,0
MI,108,408,Yes,No,0
ID,47,415,No,Yes,28
MO,101,415,Yes,No,0
AL,182,415,No,Yes,24
OR,161,408,No,No,0
VT,128,408,No,No,0
AZ,69,415,No,Yes,31
VA,113,408,No,Yes,34
PA,87,408,No,Yes,30
CO,71,415,No,No,0
KY,76,415,No,No,0
NJ,87,510,No,No,0
IL,117,408,No,No,0
WA,177,415,No,No,0
WV,95,415,No,No,0
RI,76,415,No,No,0
OH,66,415,No,No,0
MO,110,415,No,No,0
MD,204,510,No,No,0
OH,32,415,No,Yes,31
VA,133,408,No,Yes,39
FL,185,408,No,No,0
CO,103,415,No,Yes,37
NY,91,510,No,No,0
WV,131,415,No,No,0
LA,153,510,No,No,0
MA,132,415,No,Yes,25
UT,148,510,No,No,0
AL,141,408,No,No,0
ME,105,415,No,No,0
TX,169,408,No,No,0
ND,127,415,No,Yes,23
CO,57,415,No,No,0
LA,123,415,No,Yes,33
MT,103,510,No,Yes,35
OR,101,415,No,No,0
NH,123,415,No,Yes,22
NE,78,510,No,Yes,32
WV,101,415,No,Yes,28
NV,129,415,No,No,0
MA,67,415,No,Yes,34
MI,37,415,No,No,0
KY,64,415,Yes,No,0
WV,173,510,No,No,0
KY,135,510,No,No,0
NJ,75,415,No,Yes,42
ME,88,415,No,No,0
